Year,Month,Recency,Frequency,Monetary (volume),Month1,Class
2001,January,74,1,250,74,Not Donating Blood
2001,March,72,1,250,72,Not Donating Blood
2003,December,38,1,250,38,Not Donating Blood
2003,December,38,1,250,38,Not Donating Blood
2003,October,40,1,250,40,Not Donating Blood
2003,November,39,1,250,39,Not Donating Blood
2004,December,26,5,1250,49,Donating Blood
2004,March,35,3,750,64,Not Donating Blood
2005,December,14,7,1750,26,Not Donating Blood
2005,October,16,8,2000,28,Not Donating Blood
2005,October,16,11,2750,40,Not Donating Blood
2005,October,16,7,1750,28,Not Donating Blood
2005,December,14,13,3250,57,Not Donating Blood
2005,December,14,18,4500,78,Not Donating Blood
2005,December,14,16,4000,70,Not Donating Blood
2005,December,14,4,1000,22,Donating Blood
2005,December,14,5,1250,26,Not Donating Blood
2005,December,14,5,1250,28,Donating Blood
2005,December,14,3,750,19,Donating Blood
2005,December,14,4,1000,23,Donating Blood
2005,October,16,12,3000,50,Not Donating Blood
2005,December,14,5,1250,28,Not Donating Blood
2005,December,14,2,500,14,Not Donating Blood
2005,December,14,2,500,14,Not Donating Blood
2005,December,14,2,500,14,Not Donating Blood
2005,December,14,2,500,14,Not Donating Blood
2005,December,14,2,500,14,Not Donating Blood
2005,December,14,2,500,14,Not Donating Blood
2005,December,14,6,1500,34,Not Donating Blood
2005,October,16,4,1000,23,Not Donating Blood
2005,October,16,3,750,19,Not Donating Blood
2005,December,14,4,1000,26,Not Donating Blood
2005,November,15,16,4000,82,Not Donating Blood
2005,December,14,8,2000,50,Donating Blood
2005,October,16,7,1750,38,Not Donating Blood
2005,December,14,2,500,16,Not Donating Blood
2005,December,14,16,4000,98,Not Donating Blood
2005,December,14,4,1000,28,Donating Blood
2005,October,16,7,1750,39,Not Donating Blood
2005,December,14,7,1750,47,Not Donating Blood
2005,October,16,6,1500,35,Not Donating Blood
2005,October,16,6,1500,35,Donating Blood
2005,October,16,2,500,16,Not Donating Blood
2005,October,16,3,750,21,Donating Blood
2005,December,14,4,1000,30,Not Donating Blood
2005,March,23,38,9500,98,Not Donating Blood
2005,October,16,4,1000,28,Not Donating Blood
2005,October,16,6,1500,40,Not Donating Blood
2005,December,14,3,750,26,Not Donating Blood
2005,May,21,16,4000,64,Not Donating Blood
2005,December,14,6,1500,51,Not Donating Blood
2005,May,21,13,3250,57,Not Donating Blood
2005,December,14,2,500,21,Donating Blood
2005,March,23,15,3750,57,Not Donating Blood
2005,December,14,4,1000,38,Not Donating Blood
2005,October,16,5,1250,40,Donating Blood
2005,December,14,3,750,31,Not Donating Blood
2005,December,14,4,1000,40,Not Donating Blood
2005,December,14,5,1250,50,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,7,1750,72,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,1,250,14,Not Donating Blood
2005,December,14,7,1750,73,Not Donating Blood
2005,October,16,4,1000,40,Not Donating Blood
2005,October,16,10,2500,89,Not Donating Blood
2005,May,21,2,500,21,Donating Blood
2005,May,21,3,750,26,Not Donating Blood
2005,October,16,8,2000,76,Not Donating Blood
2005,May,21,3,750,26,Donating Blood
2005,August,18,2,500,23,Not Donating Blood
2005,March,23,5,1250,33,Not Donating Blood
2005,March,23,8,2000,46,Not Donating Blood
2005,October,16,3,750,34,Not Donating Blood
2005,December,14,5,1250,64,Not Donating Blood
2005,December,14,3,750,41,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,4,1000,45,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,1,250,16,Not Donating Blood
2005,October,16,2,500,26,Not Donating Blood
2005,May,21,2,500,23,Not Donating Blood
2005,October,16,2,500,27,Not Donating Blood
2005,May,21,2,500,23,Not Donating Blood
2005,May,21,2,500,23,Not Donating Blood
2005,December,14,4,1000,57,Not Donating Blood
2005,October,16,5,1250,60,Not Donating Blood
2005,March,23,2,500,23,Not Donating Blood
2005,December,14,5,1250,74,Not Donating Blood
2005,March,23,3,750,28,Not Donating Blood
2005,October,16,3,750,40,Not Donating Blood
2005,October,16,7,1750,87,Donating Blood
2005,December,14,4,1000,64,Not Donating Blood
2005,December,14,2,500,35,Not Donating Blood
2005,October,16,7,1750,93,Not Donating Blood
2005,May,21,2,500,25,Not Donating Blood
2005,December,14,3,750,52,Not Donating Blood
2005,March,23,14,3500,93,Not Donating Blood
2005,August,18,8,2000,95,Not Donating Blood
2005,October,16,3,750,46,Not Donating Blood
2005,March,23,12,3000,86,Not Donating Blood
2005,May,21,3,750,35,Not Donating Blood
2005,March,23,2,500,26,Not Donating Blood
2005,March,23,2,500,26,Not Donating Blood
2005,March,23,8,2000,64,Not Donating Blood
2005,October,16,3,750,50,Not Donating Blood
2005,March,23,3,750,33,Not Donating Blood
